Time	Node	Type	Packets	
1	Rtr1	CacheHits	7
1	Rtr1	CacheMisses	1624
1	Rtr2	CacheHits	7
1	Rtr2	CacheMisses	1534
1	Rtr3	CacheHits	7
1	Rtr3	CacheMisses	1578
1	Rtr7	CacheHits	9
1	Rtr7	CacheMisses	4677
1	Rtr4	CacheHits	1362
1	Rtr4	CacheMisses	1556
1	Rtr5	CacheHits	1456
1	Rtr5	CacheMisses	1507
1	Rtr6	CacheHits	1273
1	Rtr6	CacheMisses	1617
1	Src1	CacheHits	5
1	Src1	CacheMisses	544
1	Src2	CacheHits	5
1	Src2	CacheMisses	550
1	Src3	CacheHits	5
1	Src3	CacheMisses	552
1	Src4	CacheHits	5
1	Src4	CacheMisses	550
1	Src5	CacheHits	5
1	Src5	CacheMisses	501
1	Src6	CacheHits	5
1	Src6	CacheMisses	522
1	Src7	CacheHits	5
1	Src7	CacheMisses	525
1	Src8	CacheHits	5
1	Src8	CacheMisses	550
1	Src9	CacheHits	5
1	Src9	CacheMisses	538
1	Dst1	CacheHits	5
1	Dst1	CacheMisses	517
1	Dst2	CacheHits	5
1	Dst2	CacheMisses	535
1	Dst3	CacheHits	5
1	Dst3	CacheMisses	510
1	Dst4	CacheHits	5
1	Dst4	CacheMisses	500
1	Dst5	CacheHits	5
1	Dst5	CacheMisses	486
1	Dst6	CacheHits	5
1	Dst6	CacheMisses	527
1	Dst7	CacheHits	5
1	Dst7	CacheMisses	532
1	Dst8	CacheHits	6
1	Dst8	CacheMisses	550
1	Dst9	CacheHits	5
1	Dst9	CacheMisses	536
2	Rtr1	CacheHits	0
2	Rtr1	CacheMisses	1217
2	Rtr2	CacheHits	0
2	Rtr2	CacheMisses	1168
2	Rtr3	CacheHits	0
2	Rtr3	CacheMisses	1099
2	Rtr7	CacheHits	0
2	Rtr7	CacheMisses	3486
2	Rtr4	CacheHits	1791
2	Rtr4	CacheMisses	1119
2	Rtr5	CacheHits	1756
2	Rtr5	CacheMisses	1195
2	Rtr6	CacheHits	1524
2	Rtr6	CacheMisses	1413
2	Src1	CacheHits	0
2	Src1	CacheMisses	410
2	Src2	CacheHits	0
2	Src2	CacheMisses	468
2	Src3	CacheHits	0
2	Src3	CacheMisses	344
2	Src4	CacheHits	0
2	Src4	CacheMisses	394
2	Src5	CacheHits	0
2	Src5	CacheMisses	410
2	Src6	CacheHits	0
2	Src6	CacheMisses	338
2	Src7	CacheHits	0
2	Src7	CacheMisses	407
2	Src8	CacheHits	0
2	Src8	CacheMisses	336
2	Src9	CacheHits	0
2	Src9	CacheMisses	354
2	Dst1	CacheHits	2
2	Dst1	CacheMisses	362
2	Dst2	CacheHits	16
2	Dst2	CacheMisses	341
2	Dst3	CacheHits	6
2	Dst3	CacheMisses	392
2	Dst4	CacheHits	8
2	Dst4	CacheMisses	360
2	Dst5	CacheHits	13
2	Dst5	CacheMisses	425
2	Dst6	CacheHits	2
2	Dst6	CacheMisses	378
2	Dst7	CacheHits	7
2	Dst7	CacheMisses	343
2	Dst8	CacheHits	84
2	Dst8	CacheMisses	429
2	Dst9	CacheHits	129
2	Dst9	CacheMisses	418
3	Rtr1	CacheHits	0
3	Rtr1	CacheMisses	1227
3	Rtr2	CacheHits	0
3	Rtr2	CacheMisses	1186
3	Rtr3	CacheHits	0
3	Rtr3	CacheMisses	1204
3	Rtr7	CacheHits	0
3	Rtr7	CacheMisses	3620
3	Rtr4	CacheHits	1571
3	Rtr4	CacheMisses	1365
3	Rtr5	CacheHits	1441
3	Rtr5	CacheMisses	1434
3	Rtr6	CacheHits	1365
3	Rtr6	CacheMisses	1608
3	Src1	CacheHits	0
3	Src1	CacheMisses	451
3	Src2	CacheHits	0
3	Src2	CacheMisses	414
3	Src3	CacheHits	0
3	Src3	CacheMisses	363
3	Src4	CacheHits	0
3	Src4	CacheMisses	387
3	Src5	CacheHits	0
3	Src5	CacheMisses	425
3	Src6	CacheHits	0
3	Src6	CacheMisses	377
3	Src7	CacheHits	0
3	Src7	CacheMisses	425
3	Src8	CacheHits	0
3	Src8	CacheMisses	385
3	Src9	CacheHits	0
3	Src9	CacheMisses	391
3	Dst1	CacheHits	79
3	Dst1	CacheMisses	404
3	Dst2	CacheHits	35
3	Dst2	CacheMisses	371
3	Dst3	CacheHits	34
3	Dst3	CacheMisses	442
3	Dst4	CacheHits	125
3	Dst4	CacheMisses	377
3	Dst5	CacheHits	92
3	Dst5	CacheMisses	426
3	Dst6	CacheHits	27
3	Dst6	CacheMisses	385
3	Dst7	CacheHits	30
