Time	Node	Type	Packets	
4	Dst5	CacheMisses	2
4	Dst6	CacheHits	0
4	Dst6	CacheMisses	2
4	Dst7	CacheHits	0
4	Dst7	CacheMisses	3
4	Dst8	CacheHits	0
4	Dst8	CacheMisses	2
4	Dst9	CacheHits	0
4	Dst9	CacheMisses	1
5	Rtr1	CacheHits	0
5	Rtr1	CacheMisses	2
5	Rtr2	CacheHits	0
5	Rtr2	CacheMisses	1
5	Rtr3	CacheHits	0
5	Rtr3	CacheMisses	1
5	Rtr7	CacheHits	0
5	Rtr7	CacheMisses	4
5	Rtr4	CacheHits	0
5	Rtr4	CacheMisses	1
5	Rtr5	CacheHits	0
5	Rtr5	CacheMisses	1
5	Rtr6	CacheHits	0
5	Rtr6	CacheMisses	2
5	Src1	CacheHits	999
5	Src1	CacheMisses	1
5	Src2	CacheHits	1000
5	Src2	CacheMisses	0
5	Src3	CacheHits	999
5	Src3	CacheMisses	1
5	Src4	CacheHits	1000
5	Src4	CacheMisses	0
5	Src5	CacheHits	999
5	Src5	CacheMisses	1
5	Src6	CacheHits	1000
5	Src6	CacheMisses	0
5	Src7	CacheHits	1000
5	Src7	CacheMisses	0
5	Src8	CacheHits	999
5	Src8	CacheMisses	1
5	Src9	CacheHits	1000
5	Src9	CacheMisses	0
5	Dst1	CacheHits	0
5	Dst1	CacheMisses	0
5	Dst2	CacheHits	0
5	Dst2	CacheMisses	1
5	Dst3	CacheHits	0
5	Dst3	CacheMisses	0
5	Dst4	CacheHits	0
5	Dst4	CacheMisses	0
5	Dst5	CacheHits	0
5	Dst5	CacheMisses	1
5	Dst6	CacheHits	0
5	Dst6	CacheMisses	0
5	Dst7	CacheHits	0
5	Dst7	CacheMisses	1
5	Dst8	CacheHits	0
5	Dst8	CacheMisses	0
5	Dst9	CacheHits	0
5	Dst9	CacheMisses	1
6	Rtr1	CacheHits	0
6	Rtr1	CacheMisses	0
6	Rtr2	CacheHits	0
6	Rtr2	CacheMisses	0
6	Rtr3	CacheHits	0
6	Rtr3	CacheMisses	2
6	Rtr7	CacheHits	0
6	Rtr7	CacheMisses	2
6	Rtr4	CacheHits	0
6	Rtr4	CacheMisses	2
6	Rtr5	CacheHits	0
6	Rtr5	CacheMisses	0
6	Rtr6	CacheHits	0
6	Rtr6	CacheMisses	0
6	Src1	CacheHits	1000
6	Src1	CacheMisses	0
6	Src2	CacheHits	1000
6	Src2	CacheMisses	0
6	Src3	CacheHits	1000
6	Src3	CacheMisses	0
6	Src4	CacheHits	1000
6	Src4	CacheMisses	0
6	Src5	CacheHits	1000
6	Src5	CacheMisses	0
6	Src6	CacheHits	1000
6	Src6	CacheMisses	0
6	Src7	CacheHits	1000
6	Src7	CacheMisses	0
6	Src8	CacheHits	999
6	Src8	CacheMisses	1
6	Src9	CacheHits	999
6	Src9	CacheMisses	1
6	Dst1	CacheHits	0
6	Dst1	CacheMisses	1
6	Dst2	CacheHits	0
6	Dst2	CacheMisses	1
6	Dst3	CacheHits	0
6	Dst3	CacheMisses	0
6	Dst4	CacheHits	0
6	Dst4	CacheMisses	0
6	Dst5	CacheHits	0
6	Dst5	CacheMisses	0
6	Dst6	CacheHits	0
6	Dst6	CacheMisses	0
6	Dst7	CacheHits	0
6	Dst7	CacheMisses	0
6	Dst8	CacheHits	0
6	Dst8	CacheMisses	0
6	Dst9	CacheHits	0
6	Dst9	CacheMisses	0
7	Rtr1	CacheHits	0
7	Rtr1	CacheMisses	0
7	Rtr2	CacheHits	0
7	Rtr2	CacheMisses	0
7	Rtr3	CacheHits	0
7	Rtr3	CacheMisses	0
7	Rtr7	CacheHits	0
7	Rtr7	CacheMisses	0
7	Rtr4	CacheHits	0
7	Rtr4	CacheMisses	0
7	Rtr5	CacheHits	0
7	Rtr5	CacheMisses	0
7	Rtr6	CacheHits	0
7	Rtr6	CacheMisses	0
7	Src1	CacheHits	1000
7	Src1	CacheMisses	0
7	Src2	CacheHits	1000
7	Src2	CacheMisses	0
7	Src3	CacheHits	1000
7	Src3	CacheMisses	0
7	Src4	CacheHits	1000
7	Src4	CacheMisses	0
7	Src5	CacheHits	1000
7	Src5	CacheMisses	0
7	Src6	CacheHits	1000
7	Src6	CacheMisses	0
7	Src7	CacheHits	1000
7	Src7	CacheMisses	0
7	Src8	CacheHits	1000
7	Src8	CacheMisses	0
7	Src9	CacheHits	1000
7	Src9	CacheMisses	0
7	Dst1	CacheHits	0
7	Dst1	CacheMisses	0
7	Dst2	CacheHits	0
7	Dst2	CacheMisses	0
7	Dst3	CacheHits	0
7	Dst3	CacheMisses	0
7	Dst4	CacheHits	0
7	Dst4	CacheMisses	0
7	Dst5	CacheHits	0
7	Dst5	CacheMisses	0
7	Dst6	CacheHits	0
7	Dst6	CacheMisses	0
7	Dst7	CacheHits	0
7	Dst7	CacheMisses	0
7	Dst8	CacheHits	0
7	Dst8	CacheMisses	0
7	Dst9	CacheHits	0
7	Dst9	CacheMisses	0
8	Rtr1	CacheHits	0
8	Rtr1	CacheMisses	0
8	Rtr2	CacheHits	0
8	Rtr2	CacheMisses	0
8	Rtr3	CacheHits	0
8	Rtr3	CacheMisses	0
8	Rtr7	CacheHits	0
8	Rtr7	CacheMisses	0
8	Rtr4	CacheHits	0
8	Rtr4	CacheMisses	0
8	Rtr5	CacheHits	0
8	Rtr5	CacheMisses	0
8	Rtr6	CacheHits	0
8	Rtr6	CacheMisses	0
8	Src1	CacheHits	1000
8	Src1	CacheMisses	0
8	Src2	CacheHits	1000
8	Src2	CacheMisses	0
8	Src3	CacheHits	1000
8	Src3	CacheMisses	0
8	Src4	CacheHits	1000
8	Src4	CacheMisses	0
8	Src5	CacheHits	1000
8	Src5	CacheMisses	0
8	Src6	CacheHits	1000
8	Src6	CacheMisses	0
8	Src7	CacheHits	1000
8	Src7	CacheMisses	0
8	Src8	CacheHits	1000
8	Src8	CacheMisses	0
8	Src9	CacheHits	1000
8	Src9	CacheMisses	0
8	Dst1	CacheHits	0
8	Dst1	CacheMisses	0
8	Dst2	CacheHits	0
8	Dst2	CacheMisses	0
8	Dst3	CacheHits	0
8	Dst3	CacheMisses	0
8	Dst4	CacheHits	0
8	Dst4	CacheMisses	0
8	Dst5	CacheHits	0
8	Dst5	CacheMisses	0
8	Dst6	CacheHits	0
8	Dst6	CacheMisses	0
8	Dst7	CacheHits	0
8	Dst7	CacheMisses	0
8	Dst8	CacheHits	0
8	Dst8	CacheMisses	0
8	Dst9	CacheHits	0
8	Dst9	CacheMisses	0
9	Rtr1	CacheHits	0
9	Rtr1	CacheMisses	0
9	Rtr2	CacheHits	0
9	Rtr2	CacheMisses	0
9	Rtr3	CacheHits	0
9	Rtr3	CacheMisses	0
9	Rtr7	CacheHits	0
9	Rtr7	CacheMisses	0
9	Rtr4	CacheHits	0
9	Rtr4	CacheMisses	0
9	Rtr5	CacheHits	0
9	Rtr5	CacheMisses	0
9	Rtr6	CacheHits	0
9	Rtr6	CacheMisses	0
9	Src1	CacheHits	1000
9	Src1	CacheMisses	0
9	Src2	CacheHits	1000
9	Src2	CacheMisses	0
9	Src3	CacheHits	1000
9	Src3	CacheMisses	0
9	Src4	CacheHits	1000
9	Src4	CacheMisses	0
9	Src5	CacheHits	1000
9	Src5	CacheMisses	0
9	Src6	CacheHits	1000
9	Src6	CacheMisses	0
9	Src7	CacheHits	1000
9	Src7	CacheMisses	0
9	Src8	CacheHits	1000
9	Src8	CacheMisses	0
9	Src9	CacheHits	1000
9	Src9	CacheMisses	0
9	Dst1	CacheHits	0
9	Dst1	CacheMisses	0
9	Dst2	CacheHits	0
9	Dst2	CacheMisses	0
9	Dst3	CacheHits	0
9	Dst3	CacheMisses	0
9	Dst4	CacheHits	0
9	Dst4	CacheMisses	0
9	Dst5	CacheHits	0
9	Dst5	CacheMisses	0
9	Dst6	CacheHits	0
9	Dst6	CacheMisses	0
9	Dst7	CacheHits	0
9	Dst7	CacheMisses	0
9	Dst8	CacheHits	0
9	Dst8	CacheMisses	0
9	Dst9	CacheHits	0
9	Dst9	CacheMisses	0
