Time	Node	Type	Packets	
1	Rtr1	CacheHits	7
1	Rtr1	CacheMisses	1620
1	Rtr2	CacheHits	7
1	Rtr2	CacheMisses	1621
1	Rtr3	CacheHits	7
1	Rtr3	CacheMisses	1652
1	Rtr7	CacheHits	9
1	Rtr7	CacheMisses	4811
1	Rtr4	CacheHits	7
1	Rtr4	CacheMisses	2911
1	Rtr5	CacheHits	7
1	Rtr5	CacheMisses	2956
1	Rtr6	CacheHits	7
1	Rtr6	CacheMisses	2883
1	Src1	CacheHits	5
1	Src1	CacheMisses	548
1	Src2	CacheHits	5
1	Src2	CacheMisses	551
1	Src3	CacheHits	5
1	Src3	CacheMisses	553
1	Src4	CacheHits	5
1	Src4	CacheMisses	565
1	Src5	CacheHits	5
1	Src5	CacheMisses	535
1	Src6	CacheHits	5
1	Src6	CacheMisses	560
1	Src7	CacheHits	5
1	Src7	CacheMisses	567
1	Src8	CacheHits	5
1	Src8	CacheMisses	575
1	Src9	CacheHits	5
1	Src9	CacheMisses	545
1	Dst1	CacheHits	441
1	Dst1	CacheMisses	527
1	Dst2	CacheHits	405
1	Dst2	CacheMisses	584
1	Dst3	CacheHits	378
1	Dst3	CacheMisses	572
1	Dst4	CacheHits	420
1	Dst4	CacheMisses	573
1	Dst5	CacheHits	417
1	Dst5	CacheMisses	528
1	Dst6	CacheHits	440
1	Dst6	CacheMisses	564
1	Dst7	CacheHits	396
1	Dst7	CacheMisses	548
1	Dst8	CacheHits	412
1	Dst8	CacheMisses	547
1	Dst9	CacheHits	420
1	Dst9	CacheMisses	554
2	Rtr1	CacheHits	0
2	Rtr1	CacheMisses	1162
2	Rtr2	CacheHits	0
2	Rtr2	CacheMisses	1176
2	Rtr3	CacheHits	0
2	Rtr3	CacheMisses	1147
2	Rtr7	CacheHits	0
2	Rtr7	CacheMisses	3474
2	Rtr4	CacheHits	0
2	Rtr4	CacheMisses	2908
2	Rtr5	CacheHits	0
2	Rtr5	CacheMisses	2966
2	Rtr6	CacheHits	0
2	Rtr6	CacheMisses	2957
2	Src1	CacheHits	0
2	Src1	CacheMisses	361
2	Src2	CacheHits	0
2	Src2	CacheMisses	403
2	Src3	CacheHits	0
2	Src3	CacheMisses	404
2	Src4	CacheHits	0
2	Src4	CacheMisses	389
2	Src5	CacheHits	0
2	Src5	CacheMisses	407
2	Src6	CacheHits	0
2	Src6	CacheMisses	373
2	Src7	CacheHits	0
2	Src7	CacheMisses	383
2	Src8	CacheHits	0
2	Src8	CacheMisses	366
2	Src9	CacheHits	0
2	Src9	CacheMisses	396
2	Dst1	CacheHits	481
2	Dst1	CacheMisses	474
2	Dst2	CacheHits	532
2	Dst2	CacheMisses	438
2	Dst3	CacheHits	543
